sub_section	preamble	question	unit	details	field_type	choices	item_pref_label	visibility	item_order	include	mandatory	activity_pref_label	activity_order
Artifacts		How did you define your artifacts in step 4?			radio	visual inspection | pre-set numerical criterion/function | other	artifact_4_reject_method	artifact_steps_number >= 4 && artifact_4 == 0	111	1	1	Preprocessing	5
Artifacts		Which artifacts did you remove using visual inspection in step 4?			select_multiple	blinks | saccades | other occular | cardiac | motion and other EMG noise | alpha waves | line noise | other	artifact_4_reject_visual	artifact_steps_number >= 4 && artifact_4_reject_method == 0	112	1	1	Preprocessing	5
Artifacts		Which other artifacts did you remove visually?			text		artifact_4_reject_visual_other	artifact_4_reject_visual.includes(7)	113	1	1	Preprocessing	5
Artifacts		Describe your numerical criterion/function and provide numerical threshold(s) in step 4.			text		artifact_4_reject_numerical	artifact_steps_number >= 4 && artifact_4_reject_method == 1	114	1	1	Preprocessing	5
Artifacts		Describe your method of artifact rejection other than visual inspection or numerical criterion/function. Make sure that there is enough detail for a replication attempt.			text		artifact_4_reject_other	artifact_steps_number >= 4 && artifact_4_reject_method == 2	115	1	1	Preprocessing	5
Artifacts		Which general method of artifact correction did you use in step 4?			select	regression-based approach (e.g., Gratton et al., 1983, Elbert et al., 1985) | spatial-filter-based approach (e.g., Dale, 1994) | ICA-based approaches | wavelet-based | wavelet-enhanced ICA (e.g., Khushaba et al, 2013) | multiple-source-analysis-based approaches (e.g., MSEC by Berg & Scherg, 1994) | other	artifact_4_correct_method	artifact_steps_number >= 4 && artifact_4 == 1	116	1	1	Preprocessing	5
Artifacts		Reference to the artifact correction algorithm used in step 4			text		artifact_4_correct_reference	artifact_steps_number >= 4 && artifact_4 == 1	117	1	1	Preprocessing	5
Artifacts		Describe artifact correction parameters in detail sufficient for replication.		For example, provide numerical parameters, options selected, or describe decision-making process as closely as possible if manual, visual-inspection based decisions were involved.	textarea		artifact_4_correct_details	artifact_steps_number >= 4 && artifact_4 == 1	118	1	1	Preprocessing	5
Artifacts		From which data did you eliminate bad channels in step 4?			radio	from individual trials | from segments of continuous data | from the entire recording	artifact_4_remove_electrode_where	artifact_steps_number >= 4 && artifact_4 == 2	119	1	1	Preprocessing	5
Artifacts		List of channels eliminated in step 4, separated by a semicolon and a space.			text		artifact_4_remove_electrode_list	artifact_steps_number >= 4 && artifact_4 == 2	120	1	1	Preprocessing	5
Artifacts		What was the criterion for eliminating bad channels in step 4?			radio	visual inspection | pre-set numerical criterion/function | other	artifact_4_remove_electrode_method	artifact_steps_number >= 4 && artifact_4 == 2	121	1	1	Preprocessing	5
Artifacts		Why did you remove bad electrodes in step 4?			select_multiple	excessive line noise | excessive muscle activity | bad contact and other large fluctations in voltage | dead electrode | excessive EMG noise | cardiac activity | other	artifact_4_remove_electrode_visual	artifact_steps_number >= 4 && artifact_4_remove_electrode_method == 0	122	1	1	Preprocessing	5
Artifacts		Which other reasons did you have for eliminating bad electrodes visually in step 4?			text		artifact_4_remove_electrode_visual_other	artifact_steps_number >= 4 && artifact_4_remove_electrode_visual == 6	123	1	1	Preprocessing	5
Artifacts		Describe your numerical criterion/function for eliminating electrodes and provide numerical threshold(s) in step 4.			text		artifact_4_remove_electrode_numerical	artifact_steps_number >= 4 && artifact_4_remove_electrode_method == 1	124	1	1	Preprocessing	5
Artifacts		Describe your method of electrode rejection other than visual inspection or numerical criterion/function. Make sure that there is enough detail for a replication attempt.			text		artifact_4_remove_electrode_other	artifact_steps_number >= 4 && artifact_4_remove_electrode_method == 2	125	1	1	Preprocessing	5
Artifacts		How did you select channels for interpolation in step 4?		Describe the numerical threshold or function used to define which channels should be interpolated.	textarea		artifact_4_interpolate_which	artifact_steps_number >= 4 && artifact_4 == 3	126	1	1	Preprocessing	5
Artifacts		Describe interpolation function and the settings you used in step 4.		Provide appropriate details and settings, as well as a reference, if appropriate.	textarea		artifact_4_interpolate_how	artifact_steps_number >= 4 && artifact_4 == 3	127	1	1	Preprocessing	5
Artifacts		Reference to the automated artifact removal algorithm used in step 4			text		artifact_4_automated_reference	artifact_steps_number >= 4 && artifact_4 == 4	128	1	1	Preprocessing	5
Artifacts		Describe automated artifact removal parameters in detail sufficient for replication.		For example, provide numerical parameters, options selected, or describe decision-making process as closely as possible if manual, visual-inspection based decisions were involved.	textarea		artifact_4_automated_parameters	artifact_steps_number >= 4 && artifact_4 == 4	129	1	1	Preprocessing	5
Artifacts		What action did you take regarding artifacts in step 5?			radio	reject bad trial or bad data segment | correct by subtraction (blinks, EKG etc.) | reject channels | interpolate channels | multi-step automated approach (e.g., FASTER)	artifact_5	artifact_steps_number >= 5	130	1	1	Preprocessing	5
Artifacts		What software did you use for artifact removal in step 5?			select	preset:meeg_analysis_softwares	artifact_5_software	artifact_steps_number >= 5 && same_software == 0	131	1	1	Preprocessing	5
Artifacts		Specify software version if applicable, script language if "custom script" was selected and software name and version if "other" was selected.			text		artifact_5_software_details	artifact_steps_number >= 5&& same_software == 0	132	1	1	Preprocessing	5
Artifacts		Did you reject trials or segments of continuous data in step 5?			radio	trials | data segments	artifact_5_reject_what	artifact_steps_number >= 5 && artifact_5 == 0	133	1	1	Preprocessing	5
Artifacts		How did you define your artifacts in step 5?			radio	visual inspection | pre-set numerical criterion/function | other	artifact_5_reject_method	artifact_steps_number >= 5 && artifact_5 == 0	134	1	1	Preprocessing	5
Artifacts		Which artifacts did you remove using visual inspection in step 5?			select_multiple	blinks | saccades | other occular | cardiac | motion and other EMG noise | alpha waves | line noise | other	artifact_5_reject_visual	artifact_steps_number >= 5 && artifact_5_reject_method == 0	135	1	1	Preprocessing	5
Artifacts		Which other artifacts did you remove visually?			text		artifact_5_reject_visual_other	artifact_5_reject_visual.includes(7)	136	1	1	Preprocessing	5
Artifacts		Describe your numerical criterion/function and provide numerical threshold(s) in step 5.			text		artifact_5_reject_numerical	artifact_steps_number >= 5 && artifact_5_reject_method == 1	137	1	1	Preprocessing	5
Artifacts		Describe your method of artifact rejection other than visual inspection or numerical criterion/function. Make sure that there is enough detail for a replication attempt.			text		artifact_5_reject_other	artifact_steps_number >= 5 && artifact_5_reject_method == 2	138	1	1	Preprocessing	5
Artifacts		Which general method of artifact correction did you use in step 5?			select	regression-based approach (e.g., Gratton et al., 1983, Elbert et al., 1985) | spatial-filter-based approach (e.g., Dale, 1994) | ICA-based approaches | wavelet-based | wavelet-enhanced ICA (e.g., Khushaba et al, 2013) | multiple-source-analysis-based approaches (e.g., MSEC by Berg & Scherg, 1994) | other	artifact_5_correct_method	artifact_steps_number >= 5 && artifact_5 == 1	139	1	1	Preprocessing	5
Artifacts		Reference to the artifact correction algorithm used in step 5			text		artifact_5_correct_reference	artifact_steps_number >= 5 && artifact_5 == 1	140	1	1	Preprocessing	5
Artifacts		Describe artifact correction parameters in detail sufficient for replication.		For example, provide numerical parameters, options selected, or describe decision-making process as closely as possible if manual, visual-inspection based decisions were involved.	textarea		artifact_5_correct_details	artifact_steps_number >= 5 && artifact_5 == 1	141	1	1	Preprocessing	5
Artifacts		From which data did you eliminate bad channels in step 5?			radio	from individual trials | from segments of continuous data | from the entire recording	artifact_5_remove_electrode_where	artifact_steps_number >= 5 && artifact_5 == 2	142	1	1	Preprocessing	5
Artifacts		List of channels eliminated in step 5, separated by a semicolon and a space.			text		artifact_5_remove_electrode_list	artifact_steps_number >= 5 && artifact_5 == 2	143	1	1	Preprocessing	5
Artifacts		What was the criterion for eliminating bad channels in step 5?			radio	visual inspection | pre-set numerical criterion/function | other	artifact_5_remove_electrode_method	artifact_steps_number >= 5 && artifact_5 == 2	144	1	1	Preprocessing	5
Artifacts		Why did you remove bad electrodes in step 5?			select_multiple	excessive line noise | excessive muscle activity | bad contact and other large fluctations in voltage | dead electrode | excessive EMG noise | cardiac activity | other	artifact_5_remove_electrode_visual	artifact_steps_number >= 5 && artifact_5_remove_electrode_method == 0	145	1	1	Preprocessing	5
Artifacts		Which other reasons did you have for eliminating bad electrodes visually in step 5?			text		artifact_5_remove_electrode_visual_other	artifact_steps_number >= 5 && artifact_5_remove_electrode_visual == 6	146	1	1	Preprocessing	5
Artifacts		Describe your numerical criterion/function for eliminating electrodes and provide numerical threshold(s) in step 5.			text		artifact_5_remove_electrode_numerical	artifact_steps_number >= 5 && artifact_5_remove_electrode_method == 1	147	1	1	Preprocessing	5
Artifacts		Describe your method of electrode rejection other than visual inspection or numerical criterion/function. Make sure that there is enough detail for a replication attempt.			text		artifact_5_remove_electrode_other	artifact_steps_number >= 5 && artifact_5_remove_electrode_method == 2	148	1	1	Preprocessing	5
Artifacts		How did you select channels for interpolation in step 5?		Describe the numerical threshold or function used to define which channels should be interpolated.	textarea		artifact_5_interpolate_which	artifact_steps_number >= 5 && artifact_5 == 3	149	1	1	Preprocessing	5
Artifacts		Describe interpolation function and the settings you used in step 5.		Provide appropriate details and settings, as well as a reference, if appropriate.	textarea		artifact_5_interpolate_how	artifact_steps_number >= 5 && artifact_5 == 3	150	1	1	Preprocessing	5
Artifacts		Reference to the automated artifact removal algorithm used in step 5			text		artifact_5_automated_reference	artifact_steps_number >= 5 && artifact_5 == 4	151	1	1	Preprocessing	5
Artifacts		Describe automated artifact removal parameters in detail sufficient for replication.		For example, provide numerical parameters, options selected, or describe decision-making process as closely as possible if manual, visual-inspection based decisions were involved.	textarea		artifact_5_automated_parameters	artifact_steps_number >= 5 && artifact_5 == 4	152	1	1	Preprocessing	5
Artifacts		What action did you take regarding artifacts in step 6?			radio	reject bad trial or bad data segment | correct by subtraction (blinks, EKG etc.) | reject channels | interpolate channels | multi-step automated approach (e.g., FASTER)	artifact_6	artifact_steps_number >= 6	153	1	1	Preprocessing	5
Artifacts		What software did you use for artifact removal in step 6?			select	preset:meeg_analysis_softwares	artifact_6_software	artifact_steps_number >= 6 && same_software == 0	154	1	1	Preprocessing	5
Artifacts		Specify software version if applicable, script language if "custom script" was selected and software name and version if "other" was selected.			text		artifact_6_software_details	artifact_steps_number >= 6&& same_software == 0	155	1	1	Preprocessing	5
Artifacts		Did you reject trials or segments of continuous data in step 6?			radio	trials | data segments	artifact_6_reject_what	artifact_steps_number >= 6 && artifact_6 == 0	156	1	1	Preprocessing	5
Artifacts		How did you define your artifacts in step 6?			radio	visual inspection | pre-set numerical criterion/function | other	artifact_6_reject_method	artifact_steps_number >= 6 && artifact_6 == 0	157	1	1	Preprocessing	5
Artifacts		Which artifacts did you remove using visual inspection in step 6?			select_multiple	blinks | saccades | other occular | cardiac | motion and other EMG noise | alpha waves | line noise | other	artifact_6_reject_visual	artifact_steps_number >= 6 && artifact_6_reject_method == 0	158	1	1	Preprocessing	5
Artifacts		Which other artifacts did you remove visually?			text		artifact_6_reject_visual_other	artifact_6_reject_visual.includes(7)	159	1	1	Preprocessing	5
Artifacts		Describe your numerical criterion/function and provide numerical threshold(s) in step 6.			text		artifact_6_reject_numerical	artifact_steps_number >= 6 && artifact_6_reject_method == 1	160	1	1	Preprocessing	5
Artifacts		Describe your method of artifact rejection other than visual inspection or numerical criterion/function. Make sure that there is enough detail for a replication attempt.			text		artifact_6_reject_other	artifact_steps_number >= 6 && artifact_6_reject_method == 2	161	1	1	Preprocessing	5
Artifacts		Which general method of artifact correction did you use in step 6?			select	regression-based approach (e.g., Gratton et al., 1983, Elbert et al., 1985) | spatial-filter-based approach (e.g., Dale, 1994) | ICA-based approaches | wavelet-based | wavelet-enhanced ICA (e.g., Khushaba et al, 2013) | multiple-source-analysis-based approaches (e.g., MSEC by Berg & Scherg, 1994) | other	artifact_6_correct_method	artifact_steps_number >= 6 && artifact_6 == 1	162	1	1	Preprocessing	5
Artifacts		Reference to the artifact correction algorithm used in step 6			text		artifact_6_correct_reference	artifact_steps_number >= 6 && artifact_6 == 1	163	1	1	Preprocessing	5
Artifacts		Describe artifact correction parameters in detail sufficient for replication.		For example, provide numerical parameters, options selected, or describe decision-making process as closely as possible if manual, visual-inspection based decisions were involved.	textarea		artifact_6_correct_details	artifact_steps_number >= 6 && artifact_6 == 1	164	1	1	Preprocessing	5
Artifacts		From which data did you eliminate bad channels in step 6?			radio	from individual trials | from segments of continuous data | from the entire recording	artifact_6_remove_electrode_where	artifact_steps_number >= 6 && artifact_6 == 2	165	1	1	Preprocessing	5
Artifacts		List of channels eliminated in step 6, separated by a semicolon and a space.			text		artifact_6_remove_electrode_list	artifact_steps_number >= 6 && artifact_6 == 2	166	1	1	Preprocessing	5
Artifacts		What was the criterion for eliminating bad channels in step 6?			radio	visual inspection | pre-set numerical criterion/function | other	artifact_6_remove_electrode_method	artifact_steps_number >= 6 && artifact_6 == 2	167	1	1	Preprocessing	5
Artifacts		Why did you remove bad electrodes in step 6?			select_multiple	excessive line noise | excessive muscle activity | bad contact and other large fluctations in voltage | dead electrode | excessive EMG noise | cardiac activity | other	artifact_6_remove_electrode_visual	artifact_steps_number >= 6 && artifact_6_remove_electrode_method == 0	168	1	1	Preprocessing	5
Artifacts		Which other reasons did you have for eliminating bad electrodes visually in step 6?			text		artifact_6_remove_electrode_visual_other	artifact_steps_number >= 6 && artifact_6_remove_electrode_visual == 6	169	1	1	Preprocessing	5
Artifacts		Describe your numerical criterion/function for eliminating electrodes and provide numerical threshold(s) in step 6.			text		artifact_6_remove_electrode_numerical	artifact_steps_number >= 6 && artifact_6_remove_electrode_method == 1	170	1	1	Preprocessing	5
Artifacts		Describe your method of electrode rejection other than visual inspection or numerical criterion/function. Make sure that there is enough detail for a replication attempt.			text		artifact_6_remove_electrode_other	artifact_steps_number >= 6 && artifact_6_remove_electrode_method == 2	171	1	1	Preprocessing	5
Artifacts		How did you select channels for interpolation in step 6?		Describe the numerical threshold or function used to define which channels should be interpolated.	textarea		artifact_6_interpolate_which	artifact_steps_number >= 6 && artifact_6 == 3	172	1	1	Preprocessing	5
Artifacts		Describe interpolation function and the settings you used in step 6.		Provide appropriate details and settings, as well as a reference, if appropriate.	textarea		artifact_6_interpolate_how	artifact_steps_number >= 6 && artifact_6 == 3	173	1	1	Preprocessing	5
Artifacts		Reference to the automated artifact removal algorithm used in step 6			text		artifact_6_automated_reference	artifact_steps_number >= 6 && artifact_6 == 4	174	1	1	Preprocessing	5
Artifacts		Describe automated artifact removal parameters in detail sufficient for replication.		For example, provide numerical parameters, options selected, or describe decision-making process as closely as possible if manual, visual-inspection based decisions were involved.	textarea		artifact_6_automated_parameters	artifact_steps_number >= 6 && artifact_6 == 4	175	1	1	Preprocessing	5
Artifacts		What action did you take regarding artifacts in step 7?			radio	reject bad trial or bad data segment | correct by subtraction (blinks, EKG etc.) | reject channels | interpolate channels | multi-step automated approach (e.g., FASTER)	artifact_7	artifact_steps_number >= 7	176	1	1	Preprocessing	5
Artifacts		What software did you use for artifact removal in step 7?			select	preset:meeg_analysis_softwares	artifact_7_software	artifact_steps_number >= 7 && same_software == 0	177	1	1	Preprocessing	5
Artifacts		Specify software version if applicable, script language if "custom script" was selected and software name and version if "other" was selected.			text		artifact_7_software_details	artifact_steps_number >= 7&& same_software == 0	178	1	1	Preprocessing	5
Artifacts		Did you reject trials or segments of continuous data in step 7?			radio	trials | data segments	artifact_7_reject_what	artifact_steps_number >= 7 && artifact_7 == 0	179	1	1	Preprocessing	5
Artifacts		How did you define your artifacts in step 7?			radio	visual inspection | pre-set numerical criterion/function | other	artifact_7_reject_method	artifact_steps_number >= 7 && artifact_7 == 0	180	1	1	Preprocessing	5
Artifacts		Which artifacts did you remove using visual inspection in step 7?			select_multiple	blinks | saccades | other occular | cardiac | motion and other EMG noise | alpha waves | line noise | other	artifact_7_reject_visual	artifact_steps_number >= 7 && artifact_7_reject_method == 0	181	1	1	Preprocessing	5
Artifacts		Which other artifacts did you remove visually?			text		artifact_7_reject_visual_other	artifact_7_reject_visual.includes(7)	182	1	1	Preprocessing	5
Artifacts		Describe your numerical criterion/function and provide numerical threshold(s) in step 7.			text		artifact_7_reject_numerical	artifact_steps_number >= 7 && artifact_7_reject_method == 1	183	1	1	Preprocessing	5
Artifacts		Describe your method of artifact rejection other than visual inspection or numerical criterion/function. Make sure that there is enough detail for a replication attempt.			text		artifact_7_reject_other	artifact_steps_number >= 7 && artifact_7_reject_method == 2	184	1	1	Preprocessing	5
Artifacts		Which general method of artifact correction did you use in step 7?			select	regression-based approach (e.g., Gratton et al., 1983, Elbert et al., 1985) | spatial-filter-based approach (e.g., Dale, 1994) | ICA-based approaches | wavelet-based | wavelet-enhanced ICA (e.g., Khushaba et al, 2013) | multiple-source-analysis-based approaches (e.g., MSEC by Berg & Scherg, 1994) | other	artifact_7_correct_method	artifact_steps_number >= 7 && artifact_7 == 1	185	1	1	Preprocessing	5
Artifacts		Reference to the artifact correction algorithm used in step 7			text		artifact_7_correct_reference	artifact_steps_number >= 7 && artifact_7 == 1	186	1	1	Preprocessing	5
Artifacts		Describe artifact correction parameters in detail sufficient for replication.		For example, provide numerical parameters, options selected, or describe decision-making process as closely as possible if manual, visual-inspection based decisions were involved.	textarea		artifact_7_correct_details	artifact_steps_number >= 7 && artifact_7 == 1	187	1	1	Preprocessing	5
Artifacts		From which data did you eliminate bad channels in step 7?			radio	from individual trials | from segments of continuous data | from the entire recording	artifact_7_remove_electrode_where	artifact_steps_number >= 7 && artifact_7 == 2	188	1	1	Preprocessing	5
Artifacts		List of channels eliminated in step 7, separated by a semicolon and a space.			text		artifact_7_remove_electrode_list	artifact_steps_number >= 7 && artifact_7 == 2	189	1	1	Preprocessing	5
Artifacts		What was the criterion for eliminating bad channels in step 7?			radio	visual inspection | pre-set numerical criterion/function | other	artifact_7_remove_electrode_method	artifact_steps_number >= 7 && artifact_7 == 2	190	1	1	Preprocessing	5
Artifacts		Why did you remove bad electrodes in step 7?			select_multiple	excessive line noise | excessive muscle activity | bad contact and other large fluctations in voltage | dead electrode | excessive EMG noise | cardiac activity | other	artifact_7_remove_electrode_visual	artifact_steps_number >= 7 && artifact_7_remove_electrode_method == 0	191	1	1	Preprocessing	5
Artifacts		Which other reasons did you have for eliminating bad electrodes visually in step 7?			text		artifact_7_remove_electrode_visual_other	artifact_steps_number >= 7 && artifact_7_remove_electrode_visual == 6	192	1	1	Preprocessing	5
Artifacts		Describe your numerical criterion/function for eliminating electrodes and provide numerical threshold(s) in step 7.			text		artifact_7_remove_electrode_numerical	artifact_steps_number >= 7 && artifact_7_remove_electrode_method == 1	193	1	1	Preprocessing	5
Artifacts		Describe your method of electrode rejection other than visual inspection or numerical criterion/function. Make sure that there is enough detail for a replication attempt.			text		artifact_7_remove_electrode_other	artifact_steps_number >= 7 && artifact_7_remove_electrode_method == 2	194	1	1	Preprocessing	5
Artifacts		How did you select channels for interpolation in step 7?		Describe the numerical threshold or function used to define which channels should be interpolated.	textarea		artifact_7_interpolate_which	artifact_steps_number >= 7 && artifact_7 == 3	195	1	1	Preprocessing	5
Artifacts		Describe interpolation function and the settings you used in step 7.		Provide appropriate details and settings, as well as a reference, if appropriate.	textarea		artifact_7_interpolate_how	artifact_steps_number >= 7 && artifact_7 == 3	196	1	1	Preprocessing	5
Artifacts		Reference to the automated artifact removal algorithm used in step 7			text		artifact_7_automated_reference	artifact_steps_number >= 7 && artifact_7 == 4	197	1	1	Preprocessing	5
Artifacts		Describe automated artifact removal parameters in detail sufficient for replication.		For example, provide numerical parameters, options selected, or describe decision-making process as closely as possible if manual, visual-inspection based decisions were involved.	textarea		artifact_7_automated_parameters	artifact_steps_number >= 7 && artifact_7 == 4	198	1	1	Preprocessing	5
Artifacts		We are sorry, but this is an early version of the web-app, and it currently includes up to 7 steps of artifact removal decisions due to technical limitations. Describe your remaining decisions in this field as detailed as you can.			textarea		artifact_removal_more_than_7	artifact_steps_number >= 8 && artifact_7 == 4	199	1	1	Preprocessing	5
Epoching		Did you epoch data outside of the automated pre-processing pipelines described earlier?			radio	preset:boolean	epoch_any	1	200	1	1	Preprocessing	5
Epoching		Which analysis software did you use for epoching EEG data?			select	preset:meeg_analysis_softwares	epoch_software	same_software == 0 && epoch_any == 1	201	1	1	Preprocessing	5
Epoching		Specify software version if applicable, script language if "custom script" was selected, and software name and version if "other" was selected.			text		epoch_software_details	same_software == 0  && epoch_any == 1	202	1	1	Preprocessing	5
Epoching		What was the epoch beginning relative to a trigger point? For timings after the trigger, use positive numbers. For timings before the trigger, use negative numbers.	ms		float		epoch_beginning	epoch_any == 1	203	1	1	Preprocessing	5
Epoching		What was the event type relative to which epochs were defined?			radio	stimulus onset | response | feedback onset | other	epoch_trigger_event	epoch_any == 1	204	1	1	Preprocessing	5
Epoching		If other, what is the event?			text		epoch_trigger_event_other	epoch_trigger_event == 3	205	1	1	Preprocessing	5
Epoching		What was the epoch end relative to a trigger point? For timings after the trigger, use positive numbers. For timings before the trigger, use negative numbers.	ms		float		epoch_end	epoch_any == 1	206	1	1	Preprocessing	5
Baseline correction		Did you apply baseline correction?		This does not include baseline correction within automated pipelines, if you had applied any.	radio	preset:boolean	baseline_any	1	207	1	1	Preprocessing	5
Baseline correction		Which analysis software did you use for baseline correction?			select	preset:meeg_analysis_softwares	baseline_software	same_software == 0 && baseline_any == 1	208	1	1	Preprocessing	5
Baseline correction		Specify software version if applicable, script language if "custom script" was selected, and software name and version if "other" was selected.			text		baseline_software_details	same_software == 0 && baseline_any == 1	209	1	1	Preprocessing	5
Baseline correction		What was the baseline period beginning relative to a trigger point? For timings after the trigger, use positive numbers. For timings before the trigger, use negative numbers.	ms		float		baseline_beginning	baseline_any == 1	210	1	1	Preprocessing	5
Baseline correction		What was the baseline period end relative to a trigger point? For timings after the trigger, use positive numbers. For timings before the trigger, use negative numbers.	ms		float		baseline_end	baseline_any == 1	211	1	1	Preprocessing	5
Baseline correction		Which baseline calculation method was used?			radio	subtract mean of the baseline period per condition | other	baseline_method	baseline_any == 1	212	1	1	Preprocessing	5
Baseline correction		Specify your baseline calculation method other than subtraction of the mean of the baseline.			textarea		baseline_other_method_details	baseline_method == 1	213	1	1	Preprocessing	5
Order of operations		Describe order of all pre-processing steps described here in a way that allows replication.			textarea		preprocessing_order	1	214	1	1	Preprocessing	5
